

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
   875  0812  342F               	retlw	47	;'/'
   876  0813  342F               	retlw	47	;'/'
   877  0814  342F               	retlw	47	;'/'
   878  0815  342F               	retlw	47	;'/'
   879  0816  342F               	retlw	47	;'/'
   880  0817  342F               	retlw	47	;'/'
   881  0818  342F               	retlw	47	;'/'
   882  0819  342F               	retlw	47	;'/'
   883  081A  342F               	retlw	47	;'/'
   884  081B  342F               	retlw	47	;'/'
   885  081C  342F               	retlw	47	;'/'
   886  081D  342F               	retlw	47	;'/'
   887  081E  342F               	retlw	47	;'/'
   888  081F  342F               	retlw	47	;'/'
   889  0820  342F               	retlw	47	;'/'
   890  0821  342F               	retlw	47	;'/'
   891  0822  342F               	retlw	47	;'/'
   892  0823  342F               	retlw	47	;'/'
   893  0824  342F               	retlw	47	;'/'
   894  0825  342F               	retlw	47	;'/'
   895  0826  342F               	retlw	47	;'/'
   896  0827  342F               	retlw	47	;'/'
   897  0828  342F               	retlw	47	;'/'
   898  0829  342F               	retlw	47	;'/'
   899  082A  342F               	retlw	47	;'/'
   900  082B  342F               	retlw	47	;'/'
   901  082C  342F               	retlw	47	;'/'
   902  082D  342F               	retlw	47	;'/'
   903  082E  342F               	retlw	47	;'/'
   904  082F  342F               	retlw	47	;'/'
   905  0830  342F               	retlw	47	;'/'
   906  0831  342F               	retlw	47	;'/'
   907  0832  342F               	retlw	47	;'/'
   908  0833  342F               	retlw	47	;'/'
   909  0834  342F               	retlw	47	;'/'
   910  0835  342F               	retlw	47	;'/'
   911  0836  342F               	retlw	47	;'/'
   912  0837  342F               	retlw	47	;'/'
   913  0838  3420               	retlw	32	;' '
   914  0839  340A               	retlw	10
   915  083A  340D               	retlw	13
   916  083B  3400               	retlw	0
   917                           
   918                           	psect	stringtext2
   919  083C                     __pstringtext2:
   920  083C                     STR_6:
   921  083C  3420               	retlw	32	;' '
   922  083D  3454               	retlw	84	;'T'
   923  083E  3448               	retlw	72	;'H'
   924  083F  3445               	retlw	69	;'E'
   925  0840  3420               	retlw	32	;' '
   926  0841  3450               	retlw	80	;'P'
   927  0842  3452               	retlw	82	;'R'
   928  0843  344F               	retlw	79	;'O'
   929  0844  3454               	retlw	84	;'T'
   930  0845  344F               	retlw	79	;'O'
   931  0846  3454               	retlw	84	;'T'
   932  0847  3459               	retlw	89	;'Y'
   933  0848  3450               	retlw	80	;'P'
   934  0849  3445               	retlw	69	;'E'
   935  084A  3420               	retlw	32	;' '
   936  084B  3449               	retlw	73	;'I'
   937  084C  3453               	retlw	83	;'S'
   938  084D  3420               	retlw	32	;' '
   939  084E  344D               	retlw	77	;'M'
   940  084F  344F               	retlw	79	;'O'
   941  0850  3456               	retlw	86	;'V'
   942  0851  3449               	retlw	73	;'I'
   943  0852  344E               	retlw	78	;'N'
   944  0853  3447               	retlw	71	;'G'
   945  0854  3420               	retlw	32	;' '
   946  0855  3446               	retlw	70	;'F'
   947  0856  344F               	retlw	79	;'O'
   948  0857  3452               	retlw	82	;'R'
   949  0858  3457               	retlw	87	;'W'
   950  0859  3441               	retlw	65	;'A'
   951  085A  3452               	retlw	82	;'R'
   952  085B  3444               	retlw	68	;'D'
   953  085C  3420               	retlw	32	;' '
   954  085D  340A               	retlw	10
   955  085E  340D               	retlw	13
   956  085F  3400               	retlw	0
   957                           
   958                           	psect	stringtext3
   959  0860                     __pstringtext3:
   960  0860                     STR_2:
   961  0860  342F               	retlw	47	;'/'
   962  0861  3420               	retlw	32	;' '
   963  0862  3454               	retlw	84	;'T'
   964  0863  3448               	retlw	72	;'H'
   965  0864  3445               	retlw	69	;'E'
   966  0865  3420               	retlw	32	;' '
   967  0866  3450               	retlw	80	;'P'
   968  0867  3452               	retlw	82	;'R'
   969  0868  344F               	retlw	79	;'O'
   970  0869  3454               	retlw	84	;'T'
   971  086A  344F               	retlw	79	;'O'
   972  086B  3454               	retlw	84	;'T'
   973  086C  3459               	retlw	89	;'Y'
   974  086D  3450               	retlw	80	;'P'
   975  086E  3445               	retlw	69	;'E'
   976  086F  3420               	retlw	32	;' '
   977  0870  3449               	retlw	73	;'I'
   978  0871  3453               	retlw	83	;'S'
   979  0872  3420               	retlw	32	;' '
   980  0873  3454               	retlw	84	;'T'
   981  0874  3455               	retlw	85	;'U'
   982  0875  3452               	retlw	82	;'R'
   983  0876  344E               	retlw	78	;'N'
   984  0877  3449               	retlw	73	;'I'
   985  0878  344E               	retlw	78	;'N'
   986  0879  3447               	retlw	71	;'G'
   987  087A  3420               	retlw	32	;' '
   988  087B  3452               	retlw	82	;'R'
   989  087C  3449               	retlw	73	;'I'
   990  087D  3447               	retlw	71	;'G'
   991  087E  3448               	retlw	72	;'H'
   992  087F  3454               	retlw	84	;'T'
   993  0880  3420               	retlw	32	;' '
   994  0881  340A               	retlw	10
   995  0882  340D               	retlw	13
   996  0883  3400               	retlw	0
   997                           
   998                           	psect	stringtext4
   999  0884                     __pstringtext4:
  1000  0884                     STR_4:
  1001  0884  3420               	retlw	32	;' '
  1002  0885  3454               	retlw	84	;'T'
  1003  0886  3448               	retlw	72	;'H'
  1004  0887  3445               	retlw	69	;'E'
  1005  0888  3420               	retlw	32	;' '
  1006  0889  3450               	retlw	80	;'P'
  1007  088A  3452               	retlw	82	;'R'
  1008  088B  344F               	retlw	79	;'O'
  1009  088C  3454               	retlw	84	;'T'
  1010  088D  344F               	retlw	79	;'O'
  1011  088E  3454               	retlw	84	;'T'
  1012  088F  3459               	retlw	89	;'Y'
  1013  0890  3450               	retlw	80	;'P'
  1014  0891  3445               	retlw	69	;'E'
  1015  0892  3420               	retlw	32	;' '
  1016  0893  3449               	retlw	73	;'I'
  1017  0894  3453               	retlw	83	;'S'
  1018  0895  3420               	retlw	32	;' '
  1019  0896  3454               	retlw	84	;'T'
  1020  0897  3455               	retlw	85	;'U'
  1021  0898  3452               	retlw	82	;'R'
  1022  0899  344E               	retlw	78	;'N'
  1023  089A  3449               	retlw	73	;'I'
  1024  089B  344E               	retlw	78	;'N'
  1025  089C  3447               	retlw	71	;'G'
  1026  089D  3420               	retlw	32	;' '
  1027  089E  344C               	retlw	76	;'L'
  1028  089F  3445               	retlw	69	;'E'
  1029  08A0  3446               	retlw	70	;'F'
  1030  08A1  3454               	retlw	84	;'T'
  1031  08A2  3420               	retlw	32	;' '
  1032  08A3  340A               	retlw	10
  1033  08A4  340D               	retlw	13
  1034  08A5  3400               	retlw	0
  1035                           
  1036                           	psect	stringtext5
  1037  08A6                     __pstringtext5:
  1038  08A6                     STR_8:
  1039  08A6  3420               	retlw	32	;' '
  1040  08A7  3454               	retlw	84	;'T'
  1041  08A8  3448               	retlw	72	;'H'
  1042  08A9  3445               	retlw	69	;'E'
  1043  08AA  3420               	retlw	32	;' '
  1044  08AB  3450               	retlw	80	;'P'
  1045  08AC  3452               	retlw	82	;'R'
  1046  08AD  344F               	retlw	79	;'O'
  1047  08AE  3454               	retlw	84	;'T'
  1048  08AF  344F               	retlw	79	;'O'
  1049  08B0  3454               	retlw	84	;'T'
  1050  08B1  3459               	retlw	89	;'Y'
  1051  08B2  3450               	retlw	80	;'P'
  1052  08B3  3445               	retlw	69	;'E'
  1053  08B4  3420               	retlw	32	;' '
  1054  08B5  3449               	retlw	73	;'I'
  1055  08B6  3453               	retlw	83	;'S'
  1056  08B7  3420               	retlw	32	;' '
  1057  08B8  3452               	retlw	82	;'R'
  1058  08B9  3445               	retlw	69	;'E'
  1059  08BA  3454               	retlw	84	;'T'
  1060  08BB  3455               	retlw	85	;'U'
  1061  08BC  3452               	retlw	82	;'R'
  1062  08BD  344E               	retlw	78	;'N'
  1063  08BE  3449               	retlw	73	;'I'
  1064  08BF  344E               	retlw	78	;'N'
  1065  08C0  3447               	retlw	71	;'G'
  1066  08C1  3420               	retlw	32	;' '
  1067  08C2  340A               	retlw	10
  1068  08C3  340D               	retlw	13
  1069  08C4  3400               	retlw	0
  1070                           
  1071                           	psect	stringtext6
  1072  08C5                     __pstringtext6:
