

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 18:47:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  2749 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2752 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2764 ;;      Params:         2       0       0       0       0       0       0       0
  2765 ;;      Locals:         0       0       0       0       0       0       0       0
  2766 ;;      Temps:          0       0       0       0       0       0       0       0
  2767 ;;      Totals:         2       0       0       0       0       0       0       0
  2768 ;;Total ram usage:        2 bytes
  2769 ;; Hardware stack levels used: 1
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		_EUSART1_Initialize
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _EUSART1_SetErrorHandler
  2779  05DF                     _EUSART1_SetErrorHandler:
  2780  05DF                     l1089:	
  2781                           ;incstack = 0
  2782                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2783                           
  2784                           
  2785                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2786  05DF  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2787  05E0  0140               	movlb	0	; select bank0
  2788  05E1  00DC               	movwf	_EUSART1_ErrorHandler+1
  2789  05E2  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2790  05E3  00DB               	movwf	_EUSART1_ErrorHandler
  2791  05E4                     l169:
  2792  05E4  0008               	return
  2793  05E5                     __end_of_EUSART1_SetErrorHandler:
  2794  007E                     btemp	set	126	;btemp
  2795  007E                     wtemp0	set	126
  2796                           
  2797                           	psect	config
  2798                           
  2799                           ;Config register CONFIG1 @ 0x8007
  2800                           ;	External Oscillator Mode Selection bits
  2801                           ;	FEXTOSC = OFF, Oscillator not enabled
  2802                           ;	Power-up Default Value for COSC bits
  2803                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2804                           ;	Clock Out Enable bit
  2805                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2806                           ;	VDD Range Analog Calibration Selection bit
  2807                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2808  8007                     	org	32775
  2809  8007  3FED               	dw	16365
  2810                           
  2811                           ;Config register CONFIG2 @ 0x8008
  2812                           ;	Master Clear Enable bit
  2813                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2814                           ;	Power-up Timer Selection bits
  2815                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2816                           ;	WDT Operating Mode bits
  2817                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2818                           ;	Brown-out Reset Enable bits
  2819                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2820                           ;	Brown-out Reset Voltage Selection bit
  2821                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2822                           ;	PPSLOCKED One-Way Set Enable bit
  2823                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2824                           ;	Stack Overflow/Underflow Reset Enable bit
  2825                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2826  8008                     	org	32776
  2827  8008  3FE7               	dw	16359
  2828                           
  2829                           ;Config register CONFIG4 @ 0x800A
  2830                           ;	Boot Block Size Selection bits
  2831                           ;	BBSIZE = BB512, 512 words boot block size
  2832                           ;	Boot Block Enable bit
  2833                           ;	BBEN = OFF, Boot Block is disabled
  2834                           ;	SAF Enable bit
  2835                           ;	SAFEN = OFF, SAF is disabled
  2836                           ;	Application Block Write Protection bit
  2837                           ;	WRTAPP = OFF, Application Block is not write-protected
  2838                           ;	Boot Block Write Protection bit
  2839                           ;	WRTB = OFF, Boot Block is not write-protected
  2840                           ;	Configuration Registers Write Protection bit
  2841                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2842                           ;	Storage Area Flash (SAF) Write Protection bit
  2843                           ;	WRTSAF = OFF, SAF is not write-protected
  2844                           ;	Low Voltage Programming Enable bit
  2845                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2846  800A                     	org	32778
  2847  800A  3FFF               	dw	16383
  2848                           
  2849                           ;Config register CONFIG5 @ 0x800B
  2850                           ;	User Program Flash Memory Code Protection bit
  2851                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2852  800B                     	org	32779
  2853  800B  3FFF               	dw	16383

Data Sizes:
    Strings     187
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S678_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_6(CODE[29]), STR_5(CODE[34]), STR_4(CODE[30]), STR_3(CODE[43]), 
		 -> STR_2(CODE[41]), STR_1(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 43
		 -> STR_6(CODE[29]), STR_5(CODE[34]), STR_4(CODE[30]), STR_3(CODE[43]), 
		 -> STR_2(CODE[41]), STR_1(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_6(CODE[29]), STR_5(CODE[34]), STR_4(CODE[30]), STR_3(CODE[43]), 
		 -> STR_2(CODE[41]), STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2580
                                             16 BANK0      2     2      0
                 _EUSART1_Initialize
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1992
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      41       6       81.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      4F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 27 18:47:08 2021

                                            l47 0699                                              l72 05DE  
                                            l75 05D9                                              l69 0613  
                                           l118 0647                                             l142 05FE  
                                           l151 05F6                                             l145 0606  
                                           l163 05EA                                             l166 05F0  
                                           l169 05E4                                             l720 0625  
                                           l753 0752                                             l851 0676  
                                           l771 06D8                                             l861 067B  
                                           l853 0677                                             l845 0670  
                                           l871 0684                                             l863 067E  
                                           l855 0678                                             l847 0674  
                                           l759 066F                                             l881 068A  
                                           l873 0685                                             l865 0680  
                                           l857 0679                                             l849 0675  
                                           l891 0694                                             l883 068C  
                                           l875 0686                                             l867 0682  
                                           l859 067A                                             l893 0696  
                                           l885 068E                                             l877 0687  
                                           l869 0683                                             l895 05DA  
                                           l887 0690                                             l879 0688  
                                           l889 0692                                             l897 05D7  
                                           u200 066B                                             u201 066A  
                                           u130 0603                                             u131 0602  
                                           u140 069F                                             u141 069E  
                                           u150 06A4                                             u151 06A3  
                                           u160 06B3                                             u161 06B2  
                                           u170 06D0                                             u171 06CF  
                                           u180 06EC                                             u181 06EB  
                                           u237 0777                                             u190 070D  
                                           u175 06CC                                             u191 070C  
                                           u247 0794                                             u257 07B1  
                                           u267 07CE                                             u277 07EB  
                                           wreg 0009                                            l1101 070D  
                                          l1111 072D                                            l1103 0715  
                                          l1105 0720                                            l1201 0788  
                                          l1131 063E                                            l1123 0626  
                                          l1115 0730                                            l1211 078D  
                                          l1203 0789                                            l1133 0645  
                                          l1125 062F                                            l1117 0749  
                                          l1109 0725                                            l1141 0662  
                                          l1221 07A6                                            l1213 078E  
                                          l1205 078A                                            l1127 0630  
                                          l1151 060D                                            l1071 069A  
                                          l1143 066B                                            l1135 064A  
                                          l1231 07AB                                            l1223 07A7  
                                          l1215 079B                                            l1207 078B  
                                          l1129 0637                                            l1065 05FE  
                                          l1081 06D0                                            l1073 069F  
                                          l1137 064E                                            l1241 07C4  
                                          l1233 07B8                                            l1225 07A8  
                                          l1217 07A3                                            l1209 078C  
                                          l1147 0607                                            l1067 0603  
                                          l1075 06A4                                            l1091 06DA  
                                          l1139 0651                                            l1251 07D5  
                                          l1243 07C5                                            l1235 07C0  
                                          l1227 07A9                                            l1219 07A5  
                                          l1085 05E5                                            l1149 060A  
                                          l1069 05F2                                            l1077 06A9  
                                          l1093 06EC                                            l1165 0614  
                                          l1261 07E2                                            l1253 07DD  
                                          l1245 07C6                                            l1237 07C2  
                                          l1229 07AA                                            l1181 0769  
                                          l1087 05EB                                            l1079 06B3  
                                          l1095 06F4                                            l1167 0619  
                                          l1263 07E3                                            l1255 07DF  
                                          l1247 07C7                                            l1239 07C3  
                                          l1191 076F                                            l1183 076B  
                                          l1175 0753                                            l1089 05DF  
                                          l1097 06F8                                            l1265 07E4  
                                          l1257 07E0                                            l1249 07C8  
                                          l1193 0770                                            l1185 076C  
                                          l1177 0759                                            l1099 06FC  
                                          l1267 07E5                                            l1259 07E1  
                                          l1195 0771                                            l1187 076D  
                                          l1179 0761                                            l1197 077E  
                                          l1189 076E                                            l1199 0786  
                                          STR_1 08B1                                            STR_2 082B  
                                          STR_3 0800                                            STR_4 0876  
                                          STR_5 0854                                            STR_6 0894  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 05FD                                            _dbuf 0020  
                                          _main 0753                                            _prec 0044  
                                          _nout 0040                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0002                  __size_of_OSCILLATOR_Initialize 0005  
                 __end_of_OSCILLATOR_Initialize 05DF                                           ?_main 0070  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 007A  
                                         _flags 0046                                  _WDT_Initialize 05D7  
                                         _fputc 069A                                           _width 0042  
                                         _putch 05F1                                  ?_EUSART1_Write 0070  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07F5  
                    __end_of_EUSART1_Initialize 0648                                    __end_of_main 07F5  
                                        ??_main 0059                          __end_of_WDT_Initialize 05DA  
                                        ?_fputc 0072                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC0PPS 1F20                                          _RC1STA 011D  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _RX1PPS 1ECB  
                                        _TX1REG 011A                                          _WDTCON 080C  
                                        _TX1STA 011E                                    vfprintf@cfmt 0054  
                      ?_EUSART1_SetErrorHandler 0070                                          _printf 0614  
              ??_EUSART1_SetOverrunErrorHandler 0072                 ?_EUSART1_SetOverrunErrorHandler 0070  
                                        fputc@c 0072                                 ?_WDT_Initialize 0070  
                              __end_of_vfprintf 0670                                 ??_EUSART1_Write 0070  
                             _SYSTEM_Initialize 0607                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                   __end_of_fputc 06D9  
                                 __end_of_putch 05F7                                         ??_fputc 0075  
                     __end_of_SYSTEM_Initialize 0614                                         ??_putch 0071  
                                    __pbssBANK0 0020                 __end_of_EUSART1_SetErrorHandler 05E5  
                                    __pmaintext 0753                                         ?_printf 0056  
        __end_of_EUSART1_SetFramingErrorHandler 05EB         __size_of_EUSART1_SetFramingErrorHandler 0006  
                _EUSART1_SetFramingErrorHandler 05E5                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                              __size_of_vfpfcnvrt 007A  
                                       _OSCTUNE 0892                                         _SLRCONA 1F3B  
                                       _SLRCONB 1F46                                         _SLRCONC 1F51  
                                     ?_vfprintf 004E                                         __ptext1 0614  
                                       __ptext2 0648                                         __ptext3 06D9  
                                       __ptext4 069A                                         __ptext5 05F1  
                                       __ptext6 05FD                                         __ptext7 0607  
                                       __ptext8 05D7                                         __ptext9 0670  
                               __size_of_printf 0012                           _OSCILLATOR_Initialize 05DA  
                            _EUSART1_Initialize 0626                        ??_PIN_MANAGER_Initialize 0070  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 05F8  
                          end_of_initialization 07FD                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 005D  
                             __end_of_vfpfcnvrt 0753                                      ??_vfprintf 0051  
                          ??_EUSART1_Initialize 0072                                ??_WDT_Initialize 0070  
                                     _PORTBbits 000D                                       _PORTCbits 000E  
                                     _TRISBbits 0013                                       _TRISCbits 0014  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0070  
                                   vfpfcnvrt@ap 007B                                     vfpfcnvrt@fp 007C  
                        ?_OSCILLATOR_Initialize 0070                                  __end_of_printf 0626  
                           start_initialization 07F5                 __size_of_PIN_MANAGER_Initialize 002A  
                                   putch@txData 0071                           __end_of_EUSART1_Write 0607  
                                   vfprintf@fmt 004E                                        ??_printf 007D  
                                     ___latbits 0001                                   __pcstackBANK0 0049  
              ??_EUSART1_SetFramingErrorHandler 0072                 ?_EUSART1_SetFramingErrorHandler 0070  
                                     __pnvBANK0 005B                          _PIN_MANAGER_Initialize 0670  
                             __size_of_vfprintf 0028                                        _BAUD1CON 011F  
            _EUSART1_DefaultOverrunErrorHandler 0000                            _EUSART1_ErrorHandler 005B  
                       _EUSART1_SetErrorHandler 05DF                                  __size_of_fputc 003F  
                                __size_of_putch 0006         EUSART1_SetErrorHandler@interruptHandler 0070  
                                     clear_ram0 05F7                                        _PIR1bits 070D  
                                     _vfpfcnvrt 06D9                                      vfprintf@ap 0050  
                                    vfprintf@fp 0053                         ??_OSCILLATOR_Initialize 0070  
                   __size_of_EUSART1_Initialize 0022                                      ?_vfpfcnvrt 007A  
                     ??_EUSART1_SetErrorHandler 0072                     _EUSART1_DefaultErrorHandler 0000  
                                      __ptext10 05DA                                        __ptext11 0626  
                                      __ptext12 05EB                                        __ptext13 05E5  
                                      __ptext14 05DF                                   __size_of_main 00A2  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 0070  
                                      _vfprintf 0648                                       printf@fmt 0056  
                   _EUSART1_FramingErrorHandler 005F                         __size_of_WDT_Initialize 0003  
                       ?_PIN_MANAGER_Initialize 0070          __end_of_EUSART1_SetOverrunErrorHandler 05F1  
