

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
   875  0812  342D               	retlw	45	;'-'
   876  0813  342D               	retlw	45	;'-'
   877  0814  342D               	retlw	45	;'-'
   878  0815  342D               	retlw	45	;'-'
   879  0816  342D               	retlw	45	;'-'
   880  0817  342D               	retlw	45	;'-'
   881  0818  342D               	retlw	45	;'-'
   882  0819  342D               	retlw	45	;'-'
   883  081A  342D               	retlw	45	;'-'
   884  081B  342D               	retlw	45	;'-'
   885  081C  342D               	retlw	45	;'-'
   886  081D  342D               	retlw	45	;'-'
   887  081E  342D               	retlw	45	;'-'
   888  081F  342D               	retlw	45	;'-'
   889  0820  342D               	retlw	45	;'-'
   890  0821  342D               	retlw	45	;'-'
   891  0822  342D               	retlw	45	;'-'
   892  0823  342D               	retlw	45	;'-'
   893  0824  342D               	retlw	45	;'-'
   894  0825  342D               	retlw	45	;'-'
   895  0826  342D               	retlw	45	;'-'
   896  0827  342D               	retlw	45	;'-'
   897  0828  342D               	retlw	45	;'-'
   898  0829  342D               	retlw	45	;'-'
   899  082A  342D               	retlw	45	;'-'
   900  082B  342D               	retlw	45	;'-'
   901  082C  342D               	retlw	45	;'-'
   902  082D  342D               	retlw	45	;'-'
   903  082E  3420               	retlw	32	;' '
   904  082F  340A               	retlw	10
   905  0830  340D               	retlw	13
   906  0831  3400               	retlw	0
   907                           
   908                           	psect	stringtext2
   909  0832                     __pstringtext2:
   910  0832                     STR_4:
   911  0832  3445               	retlw	69	;'E'
   912  0833  346C               	retlw	108	;'l'
   913  0834  3420               	retlw	32	;' '
   914  0835  3464               	retlw	100	;'d'
   915  0836  3469               	retlw	105	;'i'
   916  0837  3473               	retlw	115	;'s'
   917  0838  3470               	retlw	112	;'p'
   918  0839  346F               	retlw	111	;'o'
   919  083A  3473               	retlw	115	;'s'
   920  083B  3469               	retlw	105	;'i'
   921  083C  3474               	retlw	116	;'t'
   922  083D  3469               	retlw	105	;'i'
   923  083E  3476               	retlw	118	;'v'
   924  083F  346F               	retlw	111	;'o'
   925  0840  3420               	retlw	32	;' '
   926  0841  3465               	retlw	101	;'e'
   927  0842  3473               	retlw	115	;'s'
   928  0843  3474               	retlw	116	;'t'
   929  0844  343F               	retlw	63	;'?'
   930  0845  3420               	retlw	32	;' '
   931  0846  3467               	retlw	103	;'g'
   932  0847  3469               	retlw	105	;'i'
   933  0848  3472               	retlw	114	;'r'
   934  0849  3461               	retlw	97	;'a'
   935  084A  346E               	retlw	110	;'n'
   936  084B  3464               	retlw	100	;'d'
   937  084C  346F               	retlw	111	;'o'
   938  084D  3420               	retlw	32	;' '
   939  084E  3461               	retlw	97	;'a'
   940  084F  3420               	retlw	32	;' '
   941  0850  346C               	retlw	108	;'l'
   942  0851  3461               	retlw	97	;'a'
   943  0852  3420               	retlw	32	;' '
   944  0853  3469               	retlw	105	;'i'
   945  0854  347A               	retlw	122	;'z'
   946  0855  3471               	retlw	113	;'q'
   947  0856  3475               	retlw	117	;'u'
   948  0857  3469               	retlw	105	;'i'
   949  0858  3465               	retlw	101	;'e'
   950  0859  3472               	retlw	114	;'r'
   951  085A  3464               	retlw	100	;'d'
   952  085B  3461               	retlw	97	;'a'
   953  085C  3420               	retlw	32	;' '
   954  085D  340A               	retlw	10
   955  085E  340D               	retlw	13
   956  085F  3400               	retlw	0
   957                           
   958                           	psect	stringtext3
   959  0860                     __pstringtext3:
   960  0860                     STR_2:
   961  0860  3445               	retlw	69	;'E'
   962  0861  346C               	retlw	108	;'l'
   963  0862  3420               	retlw	32	;' '
   964  0863  3464               	retlw	100	;'d'
   965  0864  3469               	retlw	105	;'i'
   966  0865  3473               	retlw	115	;'s'
   967  0866  3470               	retlw	112	;'p'
   968  0867  346F               	retlw	111	;'o'
   969  0868  3473               	retlw	115	;'s'
   970  0869  3469               	retlw	105	;'i'
   971  086A  3474               	retlw	116	;'t'
   972  086B  3469               	retlw	105	;'i'
   973  086C  3476               	retlw	118	;'v'
   974  086D  346F               	retlw	111	;'o'
   975  086E  3420               	retlw	32	;' '
   976  086F  3465               	retlw	101	;'e'
   977  0870  3473               	retlw	115	;'s'
   978  0871  3474               	retlw	116	;'t'
   979  0872  343F               	retlw	63	;'?'
   980  0873  3420               	retlw	32	;' '
   981  0874  3467               	retlw	103	;'g'
   982  0875  3469               	retlw	105	;'i'
   983  0876  3472               	retlw	114	;'r'
   984  0877  3461               	retlw	97	;'a'
   985  0878  346E               	retlw	110	;'n'
   986  0879  3464               	retlw	100	;'d'
   987  087A  346F               	retlw	111	;'o'
   988  087B  3420               	retlw	32	;' '
   989  087C  3461               	retlw	97	;'a'
   990  087D  3420               	retlw	32	;' '
   991  087E  346C               	retlw	108	;'l'
   992  087F  3461               	retlw	97	;'a'
   993  0880  3420               	retlw	32	;' '
   994  0881  3464               	retlw	100	;'d'
   995  0882  3465               	retlw	101	;'e'
   996  0883  3472               	retlw	114	;'r'
   997  0884  3465               	retlw	101	;'e'
   998  0885  3463               	retlw	99	;'c'
   999  0886  3468               	retlw	104	;'h'
  1000  0887  3461               	retlw	97	;'a'
  1001  0888  3420               	retlw	32	;' '
  1002  0889  340A               	retlw	10
  1003  088A  340D               	retlw	13
  1004  088B  3400               	retlw	0
  1005                           
  1006                           	psect	stringtext4
  1007  088C                     __pstringtext4:
  1008  088C                     STR_8:
  1009  088C  3445               	retlw	69	;'E'
  1010  088D  346C               	retlw	108	;'l'
  1011  088E  3420               	retlw	32	;' '
  1012  088F  3444               	retlw	68	;'D'
  1013  0890  3469               	retlw	105	;'i'
  1014  0891  3473               	retlw	115	;'s'
  1015  0892  3470               	retlw	112	;'p'
  1016  0893  346F               	retlw	111	;'o'
  1017  0894  3473               	retlw	115	;'s'
  1018  0895  3469               	retlw	105	;'i'
  1019  0896  3474               	retlw	116	;'t'
  1020  0897  3469               	retlw	105	;'i'
  1021  0898  3476               	retlw	118	;'v'
  1022  0899  346F               	retlw	111	;'o'
  1023  089A  3420               	retlw	32	;' '
  1024  089B  3465               	retlw	101	;'e'
  1025  089C  3473               	retlw	115	;'s'
  1026  089D  3474               	retlw	116	;'t'
  1027  089E  343F               	retlw	63	;'?'
  1028  089F  3420               	retlw	32	;' '
  1029  08A0  3472               	retlw	114	;'r'
  1030  08A1  3465               	retlw	101	;'e'
  1031  08A2  3474               	retlw	116	;'t'
  1032  08A3  3472               	retlw	114	;'r'
  1033  08A4  346F               	retlw	111	;'o'
  1034  08A5  3463               	retlw	99	;'c'
  1035  08A6  3465               	retlw	101	;'e'
  1036  08A7  3464               	retlw	100	;'d'
  1037  08A8  3469               	retlw	105	;'i'
  1038  08A9  3465               	retlw	101	;'e'
  1039  08AA  346E               	retlw	110	;'n'
  1040  08AB  3464               	retlw	100	;'d'
  1041  08AC  346F               	retlw	111	;'o'
  1042  08AD  3420               	retlw	32	;' '
  1043  08AE  340A               	retlw	10
  1044  08AF  340D               	retlw	13
  1045  08B0  3400               	retlw	0
  1046                           
  1047                           	psect	stringtext5
  1048  08B1                     __pstringtext5:
  1049  08B1                     STR_6:
  1050  08B1  3445               	retlw	69	;'E'
  1051  08B2  346C               	retlw	108	;'l'
  1052  08B3  3420               	retlw	32	;' '
  1053  08B4  3444               	retlw	68	;'D'
  1054  08B5  3469               	retlw	105	;'i'
  1055  08B6  3473               	retlw	115	;'s'
  1056  08B7  3470               	retlw	112	;'p'
  1057  08B8  346F               	retlw	111	;'o'
  1058  08B9  3473               	retlw	115	;'s'
  1059  08BA  3469               	retlw	105	;'i'
  1060  08BB  3474               	retlw	116	;'t'
  1061  08BC  3469               	retlw	105	;'i'
  1062  08BD  3476               	retlw	118	;'v'
  1063  08BE  346F               	retlw	111	;'o'
  1064  08BF  3420               	retlw	32	;' '
  1065  08C0  3465               	retlw	101	;'e'
  1066  08C1  3473               	retlw	115	;'s'
  1067  08C2  3474               	retlw	116	;'t'
  1068  08C3  343F               	retlw	63	;'?'
  1069  08C4  3420               	retlw	32	;' '
  1070  08C5  3461               	retlw	97	;'a'
  1071  08C6  3476               	retlw	118	;'v'
  1072  08C7  3461               	retlw	97	;'a'
  1073  08C8  346E               	retlw	110	;'n'
  1074  08C9  347A               	retlw	122	;'z'
  1075  08CA  3461               	retlw	97	;'a'
  1076  08CB  346E               	retlw	110	;'n'
  1077  08CC  3464               	retlw	100	;'d'
  1078  08CD  346F               	retlw	111	;'o'
  1079  08CE  3420               	retlw	32	;' '
  1080  08CF  340A               	retlw	10
  1081  08D0  340D               	retlw	13
  1082  08D1  3400               	retlw	0
  1083                           
  1084                           	psect	stringtext6
  1085  08D2                     __pstringtext6:
  1086  08D2                     STR_10:
  1087  08D2  3445               	retlw	69	;'E'
  1088  08D3  346C               	retlw	108	;'l'
  1089  08D4  3420               	retlw	32	;' '
  1090  08D5  3444               	retlw	68	;'D'
  1091  08D6  3469               	retlw	105	;'i'
